age, workclass, education, occupation, race, sex, hours-per-week, income
39, State-gov, Bachelors, Adm-clerical, White, Male,40,<=50K
50, Self-emp-not-inc, Bachelors, Exec-managerial, White, Male,13,<=50K
38, Private, HS-grad, Handlers-cleaners, White, Male,40,<=50K
53, Private,11th, Handlers-cleaners, Black, Male,40,<=50K
28, Private, Bachelors, Prof-specialty, Black, Female,40,<=50K
37, Private, Masters, Exec-managerial, White, Female,40,<=50K
49, Private,9th, Other-service, Black, Female,16,<=50K
52, Self-emp-not-inc, HS-grad, Exec-managerial, White, Male,45,>50K
31, Private, Masters, Prof-specialty, White, Female,50,>50K
42, Private, Bachelors, Exec-managerial, White, Male,40,>50K
37, Private, Some-college, Exec-managerial, Black, Male,80,>50K
30, State-gov, Bachelors, Prof-specialty, Asian-Pac-Islander, Male,40,>50K
23, Private, Bachelors, Adm-clerical, White, Female,30,<=50K
32, Private, Assoc-acdm, Sales, Black, Male,50,<=50K
40, Private, Assoc-voc, Craft-repair, Asian-Pac-Islander, Male,40,>50K
34, Private,7th-8th, Transport-moving, Amer-Indian-Eskimo, Male,45,<=50K
25, Self-emp-not-inc, HS-grad, Farming-fishing, White, Male,35,<=50K
32, Private, HS-grad, Machine-op-inspct, White, Male,40,<=50K
38, Private,11th, Sales, White, Male,50,<=50K
43, Self-emp-not-inc, Masters, Exec-managerial, White, Female,45,>50K
40, Private, Doctorate, Prof-specialty, White, Male,60,>50K
54, Private, HS-grad, Other-service, Black, Female,20,<=50K
35, Federal-gov,9th, Farming-fishing, Black, Male,40,<=50K
43, Private,11th, Transport-moving, White, Male,40,<=50K
59, Private, HS-grad, Tech-support, White, Female,40,<=50K
56, Local-gov, Bachelors, Tech-support, White, Male,40,>50K
19, Private, HS-grad, Craft-repair, White, Male,40,<=50K
54, Private, Some-college, Tech-support, Asian-Pac-Islander, Male,60,>50K
39, Private, HS-grad, Exec-managerial, White, Male,80,<=50K
49, Private, HS-grad, Craft-repair, White, Male,40,<=50K
23, Local-gov, Assoc-acdm, Protective-serv, White, Male,52,<=50K
